team1,team2,priority1,color1,priority2,color2,similarity
DET,MIA,1,#0076B6,2,#FC4C02,312.51879943453
DET,MIN,1,#0076B6,2,#FFC62F,299.41609843159733
DET,NE,1,#0076B6,2,#C60C30,261.5262893095071
DET,NO,1,#0076B6,1,#D3BC8D,226.05751480541406
DET,NYG,1,#0076B6,2,#A71930,233.4394996567633
DET,NYJ,1,#0076B6,2,#000000,216.90550938138938
DET,PHI,1,#0076B6,2,#A5ACAF,173.75269782078206
DET,PIT,1,#0076B6,1,#FFB612,309.86610011422675
DET,SEA,1,#0076B6,2,#69BE28,190.71706793048176
DET,SF,1,#0076B6,1,#AA0000,275.586646991468
DET,TB,1,#0076B6,1,#D50A0A,294.3076621496627
DET,TEN,1,#0076B6,3,#C8102E,262.48809496813374
DET,WAS,1,#0076B6,1,#5A1414,209.63778285414105
GB,ARI,1,#203731,3,#FFB612,258.4937136566381
GB,ATL,1,#203731,3,#A5ACAF,217.3798518722469
GB,BAL,1,#203731,4,#C60C30,171.48177745754796
GB,BUF,1,#203731,2,#C60C30,171.48177745754796
GB,CAR,1,#203731,1,#0085CA,174.69115604403103
GB,CHI,1,#203731,2,#C83803,174.1866814656046
GB,CIN,1,#203731,1,#FB4F14,222.21161085775873
GB,CLE,1,#203731,2,#FF3C00,228.37469211801906
GB,DAL,1,#203731,3,#869397,171.09061926359377
GB,DEN,1,#203731,1,#FB4F14,222.21161085775873
GB,DET,1,#203731,1,#0076B6,150.6054447886928
GB,HOU,2,#FFB612,1,#03202F,294.6947573337537
GB,IND,1,#203731,2,#A2AAAD,213.30963410029094
GB,JAX,1,#203731,2,#D7A22A,212.1013908488108
GB,KC,1,#203731,1,#E31837,197.53986939349738
GB,LAC,1,#203731,1,#0080C6,168.9792886717186
GB,LAR,1,#203731,2,#FFA300,252.57474141330917
GB,LV,1,#203731,2,#A5ACAF,217.3798518722469
GB,MIA,1,#203731,2,#FC4C02,225.94247055390008
GB,MIN,1,#203731,2,#FFC62F,264.91885550107605
GB,NE,1,#203731,2,#C60C30,171.48177745754796
GB,NO,1,#203731,1,#D3BC8D,241.2343259156955
GB,NYG,1,#203731,3,#A5ACAF,217.3798518722469
GB,NYJ,1,#203731,3,#FFFFFF,363.54504535201687
GB,PHI,1,#203731,2,#A5ACAF,217.3798518722469
GB,PIT,1,#203731,1,#FFB612,258.4937136566381
GB,SEA,1,#203731,2,#69BE28,153.73678805022564
GB,SF,1,#203731,1,#AA0000,156.4288975860918
GB,TB,1,#203731,1,#D50A0A,190.5439581828823
GB,TEN,1,#203731,2,#4B92DB,197.56011743264378
GB,WAS,1,#203731,2,#FFB612,258.4937136566381
HOU,ARI,1,#03202F,3,#FFB612,294.6947573337537
HOU,ATL,1,#03202F,1,#A71930,164.15236824365343
HOU,BAL,1,#03202F,3,#9E7C0C,183.61372497719228
HOU,BUF,1,#03202F,2,#C60C30,196.02550854416882
HOU,CAR,1,#03202F,1,#0085CA,185.02702505309867
HOU,CHI,1,#03202F,2,#C83803,203.27567488511752
HOU,CIN,1,#03202F,1,#FB4F14,253.85428891393582
HOU,CLE,1,#03202F,2,#FF3C00,257.87012234844116
HOU,DAL,1,#03202F,3,#869397,202.98275788844725
HOU,DEN,1,#03202F,1,#FB4F14,253.85428891393582
HOU,DET,1,#03202F,1,#0076B6,160.09372255026116
HOU,GB,1,#03202F,2,#FFB612,294.6947573337537
HOU,IND,1,#03202F,2,#A2AAAD,245.35892076710803
HOU,JAX,1,#03202F,2,#D7A22A,248.73479853048306
HOU,KC,1,#03202F,1,#E31837,224.285532302019
HOU,LAC,1,#03202F,1,#0080C6,178.95809565370325
HOU,LAR,1,#03202F,2,#FFA300,287.87844657077056
HOU,LV,1,#03202F,2,#A5ACAF,249.4554068365727
HOU,MIA,1,#03202F,1,#008E97,151.41003929726722
HOU,MIN,1,#03202F,2,#FFC62F,301.7614952242913
HOU,NE,1,#03202F,2,#C60C30,196.02550854416882
HOU,NO,1,#03202F,1,#D3BC8D,276.4706132665821
HOU,NYG,1,#03202F,2,#A71930,164.15236824365343
HOU,NYJ,1,#03202F,3,#FFFFFF,395.59701717783463
HOU,PHI,1,#03202F,2,#A5ACAF,249.4554068365727
HOU,PIT,1,#03202F,1,#FFB612,294.6947573337537
HOU,SEA,1,#03202F,2,#69BE28,188.194048790072
HOU,SF,1,#03202F,1,#AA0000,176.41428513586987
HOU,TB,1,#03202F,1,#D50A0A,214.36650857818253
HOU,TEN,1,#03202F,2,#4B92DB,218.54976549975981
HOU,WAS,1,#03202F,2,#FFB612,294.6947573337537
IND,ARI,1,#002C5F,1,#97233F,154.6156525064652
IND,ATL,1,#002C5F,1,#A71930,174.52506983238825
IND,BAL,1,#002C5F,3,#9E7C0C,195.58374165558854
IND,BUF,1,#002C5F,2,#C60C30,206.0024271701671
IND,CAR,1,#002C5F,3,#BFC0BF,260.00192306981114
IND,CHI,1,#002C5F,2,#C83803,220.47222047233072
IND,CIN,1,#002C5F,1,#FB4F14,264.29339757171385
IND,CLE,1,#002C5F,2,#FF3C00,272.5912691191704
IND,DAL,1,#002C5F,3,#869397,178.0477464052831
IND,DEN,1,#002C5F,1,#FB4F14,264.29339757171385
IND,DET,1,#002C5F,2,#B0B7BC,242.78797334299736
IND,GB,1,#002C5F,2,#FFB612,299.99666664814794
IND,HOU,1,#002C5F,2,#A71930,174.52506983238825
IND,JAX,1,#002C5F,2,#D7A22A,250.91432800858544
IND,KC,1,#002C5F,1,#E31837,231.36335059814465
IND,LAC,1,#002C5F,2,#FFC20E,306.7344128069102
IND,LAR,1,#002C5F,2,#FFA300,297.00336698428185
IND,LV,1,#002C5F,2,#A5ACAF,223.62692145625044
IND,MIA,1,#002C5F,2,#FC4C02,270.51247660690257
IND,MIN,1,#002C5F,2,#FFC62F,301.7366401350688
IND,NE,1,#002C5F,2,#C60C30,206.0024271701671
IND,NO,1,#002C5F,1,#D3BC8D,259.5630944491146
IND,NYG,1,#002C5F,2,#A71930,174.52506983238825
IND,NYJ,1,#002C5F,3,#FFFFFF,367.62208856378584
IND,PHI,1,#002C5F,2,#A5ACAF,223.62692145625044
IND,PIT,1,#002C5F,1,#FFB612,299.99666664814794
IND,SEA,1,#002C5F,2,#69BE28,188.05850153609114
IND,SF,1,#002C5F,1,#AA0000,199.65219758369804
IND,TB,1,#002C5F,1,#D50A0A,231.8404623873926
IND,TEN,1,#002C5F,2,#4B92DB,177.21455922130102
IND,WAS,1,#002C5F,2,#FFB612,299.99666664814794
JAX,ARI,1,#101820,3,#FFB612,286.8466489258677
JAX,ATL,1,#101820,1,#A71930,151.84860881812517
JAX,BAL,1,#101820,3,#9E7C0C,174.82562741200158
JAX,BUF,1,#101820,2,#C60C30,183.09560344257315
JAX,CAR,1,#101820,1,#0085CA,202.57591169731904
JAX,CHI,1,#101820,2,#C83803,189
JAX,CIN,1,#101820,1,#FB4F14,241.64850506469102
JAX,CLE,1,#101820,2,#FF3C00,243.80525014855607
JAX,DAL,1,#101820,3,#869397,207.87977294580634
JAX,DEN,1,#101820,1,#FB4F14,241.64850506469102
JAX,DET,1,#101820,1,#0076B6,177.74138516395107
JAX,GB,1,#101820,2,#FFB612,286.8466489258677
JAX,HOU,1,#101820,2,#A71930,151.84860881812517
JAX,IND,1,#101820,2,#A2AAAD,250.0259986481406
JAX,KC,1,#101820,1,#E31837,212.24985276791125
JAX,LAC,1,#101820,1,#0080C6,196.5400722499104
JAX,LAR,1,#101820,2,#FFA300,278.3271456398028
JAX,LV,1,#101820,2,#A5ACAF,254.07479213806315
JAX,MIA,1,#101820,1,#008E97,168.3478541591784
JAX,MIN,1,#101820,2,#FFC62F,296.0101349616259
JAX,NE,1,#101820,2,#C60C30,183.09560344257315
JAX,NO,1,#101820,1,#D3BC8D,277.1317376267107
JAX,NYG,1,#101820,2,#A71930,151.84860881812517
JAX,NYJ,1,#101820,3,#FFFFFF,400.26366310221067
JAX,PHI,1,#101820,2,#A5ACAF,254.07479213806315
JAX,PIT,1,#101820,1,#FFB612,286.8466489258677
JAX,SEA,1,#101820,2,#69BE28,188.5232081203797
JAX,SF,1,#101820,1,#AA0000,159.11002482559041
JAX,TB,1,#101820,1,#D50A0A,198.7183937133148
JAX,TEN,1,#101820,2,#4B92DB,230.94155104701275
JAX,WAS,1,#101820,2,#FFB612,286.8466489258677
KC,ARI,1,#E31837,2,#000000,234.7977853387889
KC,ATL,1,#E31837,2,#000000,234.7977853387889
KC,BAL,1,#E31837,1,#241773,200.20489504505127
KC,BUF,1,#E31837,1,#00338D,244.24168358410896
KC,CAR,1,#E31837,1,#0085CA,291.58017765273416
KC,CHI,1,#E31837,1,#0B162A,216.40009242142204
KC,CIN,1,#E31837,2,#000000,234.7977853387889
KC,CLE,1,#E31837,1,#311D00,186.37059853957652
KC,DAL,1,#E31837,1,#003594,247.02024208554246
KC,DEN,1,#E31837,2,#002244,227.5917397446577
KC,DET,1,#E31837,1,#0076B6,276.57548698321045
KC,GB,1,#E31837,1,#203731,197.53986939349738
KC,HOU,1,#E31837,1,#03202F,224.285532302019
KC,IND,1,#E31837,1,#002C5F,231.36335059814465
KC,JAX,1,#E31837,1,#101820,212.24985276791125
KC,LAC,1,#E31837,1,#0080C6,287.7394654891817
KC,LAR,1,#E31837,1,#003594,247.02024208554246
KC,LV,1,#E31837,1,#000000,234.7977853387889
KC,MIA,1,#E31837,1,#008E97,273.256289955053
KC,MIN,1,#E31837,1,#4F2683,166.96107330752278
KC,NE,1,#E31837,1,#002244,227.5917397446577
KC,NO,1,#E31837,1,#D3BC8D,185.87092295461386
KC,NYG,1,#E31837,1,#0B2265,221.0701246211256
KC,NYJ,1,#E31837,1,#125740,218.4742547761635
KC,PHI,1,#E31837,1,#004C54,234.67850348934817
KC,PIT,1,#E31837,1,#FFB612,164.67240205936147
KC,SEA,1,#E31837,1,#002244,227.5917397446577
KC,SF,2,#FFB81C,1,#AA0000,204.60938394902615
KC,TB,1,#E31837,4,#B1BABF,217.34764779035453
KC,TEN,1,#E31837,1,#0C2340,215.4692553474857
KC,WAS,1,#E31837,2,#FFB612,164.67240205936147
LAC,ARI,1,#0080C6,1,#97233F,222.8788908802267
LAC,ATL,1,#0080C6,1,#A71930,246.9777317897304
LAC,BAL,1,#0080C6,2,#000000,235.77107541002565
LAC,BUF,1,#0080C6,2,#C60C30,274.1532418192424
LAC,CAR,1,#0080C6,2,#101820,196.5400722499104
LAC,CHI,1,#0080C6,1,#0B162A,188.92591140444446
LAC,CIN,1,#0080C6,1,#FB4F14,311.58626413884167
LAC,CLE,1,#0080C6,1,#311D00,226.72891302169646
LAC,DAL,1,#0080C6,2,#041E42,164.4506004853737
LAC,DEN,1,#0080C6,1,#FB4F14,311.58626413884167
LAC,DET,1,#0080C6,2,#B0B7BC,184.66456075814872
LAC,GB,1,#0080C6,1,#203731,168.9792886717186
LAC,HOU,1,#0080C6,1,#03202F,178.95809565370325
LAC,IND,1,#0080C6,2,#A2AAAD,169.2128836702454
LAC,JAX,1,#0080C6,1,#101820,196.5400722499104
LAC,KC,1,#0080C6,1,#E31837,287.7394654891817
LAC,LAR,1,#0080C6,2,#FFA300,324.736816514543
LAC,LV,1,#0080C6,1,#000000,235.77107541002565
LAC,MIA,1,#0080C6,2,#FC4C02,323.4563339927045
LAC,MIN,1,#0080C6,2,#FFC62F,304.5094415613414
LAC,NE,1,#0080C6,1,#002244,160.4244370412438
LAC,NO,1,#0080C6,1,#D3BC8D,226.64950915455344
LAC,NYG,1,#0080C6,2,#A71930,246.9777317897304
LAC,NYJ,1,#0080C6,2,#000000,235.77107541002565
LAC,PHI,1,#0080C6,2,#A5ACAF,172.30786401090347
LAC,PIT,1,#0080C6,1,#FFB612,316.76647549890754
LAC,SEA,1,#0080C6,1,#002244,160.4244370412438
LAC,SF,1,#0080C6,1,#AA0000,290.66819571463265
LAC,TB,1,#0080C6,1,#D50A0A,307.631272792608
LAC,TEN,1,#0080C6,1,#0C2340,163.55121522018723
LAC,WAS,1,#0080C6,1,#5A1414,226.8215157342883
LAR,ARI,1,#003594,1,#97233F,174.21251390184347
LAR,ATL,1,#003594,1,#A71930,196.65451939886864
LAR,BAL,1,#003594,2,#000000,157.20368952413298
LAR,BUF,1,#003594,2,#C60C30,225.5770378385176
LAR,CAR,1,#003594,3,#BFC0BF,240.10622649152603
LAR,CHI,1,#003594,2,#C83803,247.05060210410335
LAR,CIN,1,#003594,1,#FB4F14,282.95052571076803
LAR,CLE,1,#003594,1,#311D00,157.73712308775
LAR,DAL,1,#003594,3,#869397,163.71010964506743
LAR,DEN,1,#003594,1,#FB4F14,282.95052571076803
LAR,DET,1,#003594,2,#B0B7BC,222.4320120845918
LAR,GB,1,#003594,2,#FFB612,313.9522256649887
LAR,HOU,1,#003594,2,#A71930,196.65451939886864
LAR,IND,1,#003594,2,#A2AAAD,201.3901685783097
LAR,JAX,1,#003594,2,#D7A22A,263.3286919422189
LAR,KC,1,#003594,1,#E31837,247.02024208554246
LAR,LAC,1,#003594,2,#FFC20E,320.72106260736916
LAR,LV,1,#003594,1,#000000,157.20368952413298
LAR,MIA,1,#003594,2,#FC4C02,292.1455116889527
LAR,MIN,1,#003594,2,#FFC62F,310.2434527915134
LAR,NE,1,#003594,2,#C60C30,225.5770378385176
LAR,NO,1,#003594,1,#D3BC8D,250.58930543820102
LAR,NYG,1,#003594,2,#A71930,196.65451939886864
LAR,NYJ,1,#003594,2,#000000,157.20368952413298
LAR,PHI,1,#003594,2,#A5ACAF,205.21939479493648
LAR,PIT,1,#003594,1,#FFB612,313.9522256649887
LAR,SEA,1,#003594,2,#69BE28,203.61237683402254
LAR,SF,1,#003594,1,#AA0000,231.54481207748967
LAR,TB,1,#003594,1,#D50A0A,257.414063329881
LAR,TEN,1,#003594,3,#C8102E,227.53681020880995
LAR,WAS,1,#003594,1,#5A1414,159.91560274094581
LV,ARI,1,#000000,1,#97233F,167.3170642821586
LV,ATL,1,#000000,1,#A71930,175.55056251689996
LV,BAL,1,#000000,3,#9E7C0C,201.20636172845033
LV,BUF,1,#000000,2,#C60C30,204.08821622033938
LV,CAR,1,#000000,1,#0085CA,241.85326129701042
LV,CHI,1,#000000,2,#C83803,207.7137453323684
LV,CIN,1,#000000,1,#FB4F14,263.89770745499095
LV,CLE,1,#000000,2,#FF3C00,261.9637379485947
LV,DAL,1,#000000,1,#003594,157.20368952413298
LV,DEN,1,#000000,1,#FB4F14,263.89770745499095
LV,DET,1,#000000,1,#0076B6,216.90550938138938
LV,GB,1,#000000,2,#FFB612,313.80407900471914
LV,HOU,1,#000000,2,#A71930,175.55056251689996
LV,IND,1,#000000,2,#A2AAAD,291.6727618410742
LV,JAX,1,#000000,2,#D7A22A,272.4573361097109
LV,KC,1,#000000,1,#E31837,234.7977853387889
LV,LAC,1,#000000,1,#0080C6,235.77107541002565
LV,LAR,1,#000000,1,#003594,157.20368952413298
LV,MIA,1,#000000,1,#008E97,207.28000385951367
LV,MIN,1,#000000,1,#4F2683,157.62613996415695
LV,NE,1,#000000,2,#C60C30,204.08821622033938
LV,NO,1,#000000,1,#D3BC8D,315.8259014077218
LV,NYG,1,#000000,2,#A71930,175.55056251689996
LV,NYJ,1,#000000,3,#FFFFFF,441.6729559300637
LV,PHI,1,#000000,2,#A5ACAF,295.6924077483221
LV,PIT,1,#000000,1,#FFB612,313.80407900471914
LV,SEA,1,#000000,2,#69BE28,220.73740054644117
LV,SF,1,#000000,1,#AA0000,170
LV,TB,1,#000000,1,#D50A0A,213.4689672996991
LV,TEN,1,#000000,2,#4B92DB,273.68229756416474
LV,WAS,1,#000000,2,#FFB612,313.80407900471914
MIA,ARI,1,#008E97,1,#97233F,204.9243762952568
MIA,ATL,1,#008E97,1,#A71930,228.44474167728177
MIA,BAL,1,#008E97,2,#000000,207.28000385951367
MIA,BUF,1,#008E97,2,#C60C30,258.28859827719845
MIA,CAR,1,#008E97,2,#101820,168.3478541591784
MIA,CHI,1,#008E97,1,#0B162A,162.48692255070867
MIA,CIN,1,#008E97,1,#FB4F14,290.0534433513934
MIA,CLE,1,#008E97,1,#311D00,194.86148926865974
MIA,DAL,1,#008E97,5,#FFFFFF,297.6743186773088
MIA,DEN,1,#008E97,1,#FB4F14,290.0534433513934
MIA,DET,1,#008E97,2,#B0B7BC,184.46137807140008
MIA,GB,1,#008E97,2,#FFB612,290.3687310989253
MIA,HOU,1,#008E97,1,#03202F,151.41003929726722
MIA,IND,1,#008E97,2,#A2AAAD,165.86741693292265
MIA,JAX,1,#008E97,1,#101820,168.3478541591784
MIA,KC,1,#008E97,1,#E31837,273.256289955053
MIA,LAC,1,#008E97,2,#FFC20E,294.1054232753963
MIA,LAR,1,#008E97,2,#FFA300,297.09762705211904
MIA,LV,1,#008E97,1,#000000,207.28000385951367
MIA,MIN,1,#008E97,2,#FFC62F,281.0284683088174
MIA,NE,1,#008E97,2,#C60C30,258.28859827719845
MIA,NO,1,#008E97,1,#D3BC8D,216.18741869035765
MIA,NYG,1,#008E97,2,#A71930,228.44474167728177
MIA,NYJ,1,#008E97,2,#000000,207.28000385951367
MIA,PHI,1,#008E97,2,#A5ACAF,169.413694841946
MIA,PIT,1,#008E97,1,#FFB612,290.3687310989253
MIA,SEA,1,#008E97,2,#69BE28,160.15617378046966
MIA,SF,1,#008E97,1,#AA0000,268.07648162418127
MIA,TB,1,#008E97,1,#D50A0A,287.53086790812563
MIA,TEN,1,#008E97,3,#C8102E,258.65227623200997
MIA,WAS,1,#008E97,1,#5A1414,200.36217207846394
MIN,ARI,1,#4F2683,2,#000000,157.62613996415695
MIN,ATL,1,#4F2683,2,#000000,157.62613996415695
MIN,BAL,1,#4F2683,2,#000000,157.62613996415695
MIN,BUF,2,#FFC62F,1,#00338D,308.98220013457086
MIN,CAR,1,#4F2683,3,#BFC0BF,199.64969321288726
MIN,CHI,1,#4F2683,2,#C83803,177.05648816126453
MIN,CIN,1,#4F2683,1,#FB4F14,208.77260356665576
MIN,CLE,1,#4F2683,2,#FF3C00,220.50170067371363
MIN,DAL,1,#4F2683,5,#FFFFFF,305.6812064880666
MIN,DEN,1,#4F2683,1,#FB4F14,208.77260356665576
MIN,DET,1,#4F2683,2,#B0B7BC,183.52928921564535
MIN,GB,1,#4F2683,2,#FFB612,253.9310930154084
MIN,HOU,2,#FFC62F,1,#03202F,301.7614952242913
MIN,IND,1,#4F2683,2,#A2AAAD,161.48374531202822
MIN,JAX,1,#4F2683,2,#D7A22A,204.4333632262601
MIN,KC,1,#4F2683,1,#E31837,166.96107330752278
MIN,LAC,1,#4F2683,2,#FFC20E,262.68041419184647
MIN,LAR,1,#4F2683,2,#FFA300,252.51138588190435
MIN,LV,1,#4F2683,1,#000000,157.62613996415695
MIN,MIA,1,#4F2683,2,#FC4C02,219.1209711552046
MIN,NE,1,#4F2683,3,#B0B7BC,183.52928921564535
MIN,NO,1,#4F2683,1,#D3BC8D,200.05999100269898
MIN,NYG,1,#4F2683,3,#A5ACAF,165.19079877523444
MIN,NYJ,1,#4F2683,2,#000000,157.62613996415695
MIN,PHI,1,#4F2683,2,#A5ACAF,165.19079877523444
MIN,PIT,1,#4F2683,1,#FFB612,253.9310930154084
MIN,SEA,1,#4F2683,2,#69BE28,179.055857206627
MIN,SF,1,#4F2683,1,#AA0000,163.9695093607345
MIN,TB,1,#4F2683,1,#D50A0A,182.70467974302136
MIN,TEN,2,#FFC62F,1,#0C2340,293.0989593976751
MIN,WAS,1,#4F2683,2,#FFB612,253.9310930154084
NE,ARI,1,#002244,1,#97233F,151.08606818631557
NE,ATL,1,#002244,1,#A71930,168.4339633209407
NE,BAL,1,#002244,3,#9E7C0C,190.26297590440447
NE,BUF,1,#002244,2,#C60C30,200.21987913291727
NE,CAR,1,#002244,1,#0085CA,166.6043216726385
NE,CHI,1,#002244,2,#C83803,211.44502831705455
NE,CIN,1,#002244,1,#FB4F14,259.4802497301095
NE,CLE,1,#002244,2,#FF3C00,265.1886121235224
